#Lepton_0_Pt_2AK8_SR_DiMu	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 425., 450., 475., 500., 550., 600., 650., 700., 1000. }
#Lepton_1_Pt_2AK8_SR_DiMu	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 1000. }
#Lepton_0_Pt_1AK8_SR_DiMu	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 425., 450., 475., 500., 550., 600., 650., 700., 1000. }
#Lepton_1_Pt_1AK8_SR_DiMu	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 1000. }
#Lepton_0_Pt_0AK8_SR_DiMu	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 425., 450., 475., 500., 550., 600., 650., 700., 1000. }
#Lepton_1_Pt_0AK8_SR_DiMu	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 1000. }
#Lepton_0_Pt_2AK8_SR_DiEle	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 425., 450., 475., 500., 550., 600., 650., 700., 1000. }
#Lepton_1_Pt_2AK8_SR_DiEle	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 1000. }
#Lepton_0_Pt_1AK8_SR_DiEle	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 425., 450., 475., 500., 550., 600., 650., 700., 1000. }
#Lepton_1_Pt_1AK8_SR_DiEle	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 1000. }
#Lepton_0_Pt_0AK8_SR_DiEle	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 425., 450., 475., 500., 550., 600., 650., 700., 1000. }
#Lepton_1_Pt_0AK8_SR_DiEle	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 1000. }
#Lepton_0_Pt_2AK8_SR_EMu	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 425., 450., 475., 500., 550., 600., 650., 700., 1000. }
#Lepton_1_Pt_2AK8_SR_EMu	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 1000. }
#Lepton_0_Pt_1AK8_SR_EMu	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 425., 450., 475., 500., 550., 600., 650., 700., 1000. }
#Lepton_1_Pt_1AK8_SR_EMu	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 1000. }
#Lepton_0_Pt_0AK8_SR_EMu	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 425., 450., 475., 500., 550., 600., 650., 700., 1000. }
#Lepton_1_Pt_0AK8_SR_EMu	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 1000. }
#FatJet_0_Pt_2AK8_SR_DiMu	{0., 300., 350., 400., 450., 500., 550., 600., 650., 700., 750., 800., 850., 900., 950., 1000. }
#FatJet_1_Pt_2AK8_SR_DiMu	{0., 300., 350., 400., 450., 500., 550., 600., 650., 700., 750., 800., 850., 900., 950., 1000. }
#FatJet_0_Pt_1AK8_SR_DiMu	{0., 300., 350., 400., 450., 500., 550., 600., 650., 700., 750., 800., 850., 900., 950., 1000. }
#FatJet_0_SDMass_CR_Zmass_DiMu	{0., 5., 10., 15., 20., 25., 30., 35., 40., 45., 50., 55., 60., 65., 70., 75., 80., 85., 90., 95., 100. }
#FatJet_1_SDMass_CR_Zmass_DiMu	{0., 5., 10., 15., 20., 25., 30., 35., 40., 45., 50., 55., 60., 65., 70., 75., 80., 85., 90., 95., 100. }
#FatJet_0_SDMass_CR_Zmass_DiEle	{0., 5., 10., 15., 20., 25., 30., 35., 40., 45., 50., 55., 60., 65., 70., 75., 80., 85., 90., 95., 100. }
#FatJet_1_SDMass_CR_Zmass_DiEle	{0., 5., 10., 15., 20., 25., 30., 35., 40., 45., 50., 55., 60., 65., 70., 75., 80., 85., 90., 95., 100. }
#FatJet_0_SDMass_CR_Zmass_DiMu	{0., 60., 120. }
#FatJet_1_SDMass_CR_Zmass_DiMu	{0., 60., 120. }
#FatJet_0_SDMass_CR_Zmass_DiEle	{0., 60., 120. }
#FatJet_1_SDMass_CR_Zmass_DiEle	{0., 60., 120. }
Jet_2_Pt_0AK8_CR_Zmass_DiMu	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
Jet_3_Pt_0AK8_CR_Zmass_DiMu	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
Jet_0_Pt_1AK8_CR_Zmass_DiMu	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
Jet_1_Pt_1AK8_CR_Zmass_DiMu	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
Jet_0_Pt_0AK8_CR_Zmass_DiEle	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
Jet_1_Pt_0AK8_CR_Zmass_DiEle	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
Jet_2_Pt_0AK8_CR_Zmass_DiEle	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
Jet_3_Pt_0AK8_CR_Zmass_DiEle	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
Jet_0_Pt_1AK8_CR_Zmass_DiEle	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
Jet_1_Pt_1AK8_CR_Zmass_DiEle	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
Jet_0_Pt_0AK8_SR_EMu	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
Jet_1_Pt_0AK8_SR_EMu	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
Jet_2_Pt_0AK8_SR_EMu	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
Jet_3_Pt_0AK8_SR_EMu	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
Jet_0_Pt_1AK8_SR_EMu	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
Jet_1_Pt_1AK8_SR_EMu	{0., 40., 60, 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 350., 400., 500., 700., 1000. }
#Lepton_0_Eta_2AK8_SR_DiMu	{-3.0, -2.5, -2.4, -1.6, -0.8, 0., 0.8, 1.6, 2.4, 2.5, 3.0 }
#Lepton_1_Eta_2AK8_SR_DiMu	{-3.0, -2.5, -2.4, -1.6, -0.8, 0., 0.8, 1.6, 2.4, 2.5, 3.0 }
#Lepton_0_Eta_2AK8_SR_EMu	{-3.0, -2.5, -2.4, -1.6, -0.8, 0., 0.8, 1.6, 2.4, 2.5, 3.0 }
#Lepton_0_Eta_2AK8_SR_EMu	{-3.0, -2.5, -2.4, -1.6, -0.8, 0., 0.8, 1.6, 2.4, 2.5, 3.0 }
#FatJet_0_Eta_2AK8_SR_DiMu	{-3.0, -2.7, -2.4, -1.6, -0.8, 0., 0.8, 1.6, 2.4, 2.7, 3.0 }
#FatJet_1_Eta_2AK8_SR_DiMu	{-3.0, -2.7, -2.4, -1.6, -0.8, 0., 0.8, 1.6, 2.4, 2.7, 3.0 }
#FatJet_0_Eta_1AK8_SR_DiMu	{-3.0, -2.7, -2.4, -1.6, -0.8, 0., 0.8, 1.6, 2.4, 2.7, 3.0 }
#Lepton_0_Phi_2AK8_SR_DiMu	{-3.5, -3.2, -2.5, -2.0, -1.5, -1.0, -0.5, 0., 0.5, 1.0, 1.5, 2.0, 2.5, 3.2, 3.5 }
#Lepton_1_Phi_2AK8_SR_DiMu	{-3.5, -3.2, -2.5, -2.0, -1.5, -1.0, -0.5, 0., 0.5, 1.0, 1.5, 2.0, 2.5, 3.2, 3.5 }
#FatJet_0_Phi_2AK8_SR_DiMu	{-3.5, -3.2, -2.5, -2.0, -1.5, -1.0, -0.5, 0., 0.5, 1.0, 1.5, 2.0, 2.5, 3.2, 3.5 }
#FatJet_1_Phi_2AK8_SR_DiMu	{-3.5, -3.2, -2.5, -2.0, -1.5, -1.0, -0.5, 0., 0.5, 1.0, 1.5, 2.0, 2.5, 3.2, 3.5 }
#FatJet_0_Mass_2AK8_SR_DiMu	{0., 40., 60., 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 400., 600. }
#FatJet_1_Mass_2AK8_SR_DiMu	{0., 40., 60., 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 400., 600. }
#FatJet_0_Mass_1AK8_SR_DiMu	{0., 40., 60., 80., 100., 120., 140., 160., 180., 200., 220., 240., 260., 280., 300., 400., 600. }
#Lepton_0_Pt_Problematic_2AK8_SR_DiMu	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 425., 450., 475., 500., 550., 600., 650., 700., 1000. }
#Lepton_0_Eta_Problematic_2AK8_SR_DiMu	{-3.0, -2.5, -2.4, -1.6, -0.8, 0., 0.8, 1.6, 2.4, 2.5, 3.0 }
#Lepton_0_Phi_Problematic_2AK8_SR_DiMu	{-3.5, -3.2, -2.5, -2.0, -1.5, -1.0, -0.5, 0., 0.5, 1.0, 1.5, 2.0, 2.5, 3.2, 3.5 }
#Lepton_1_Pt_Problematic_2AK8_SR_DiMu	{0., 65., 75., 100., 125., 150., 175., 200., 225., 250., 275., 300., 325., 350., 375., 400., 425., 450., 475., 500., 550., 600., 650., 700., 1000. }
#Lepton_1_Eta_Problematic_2AK8_SR_DiMu	{-3.0, -2.5, -2.4, -1.6, -0.8, 0., 0.8, 1.6, 2.4, 2.5, 3.0 }
#Lepton_1_Phi_Problematic_2AK8_SR_DiMu	{-3.5, -3.2, -2.5, -2.0, -1.5, -1.0, -0.5, 0., 0.5, 1.0, 1.5, 2.0, 2.5, 3.2, 3.5 }
#FatJet_0_Pt_Problematic_2AK8_SR_DiMu	{0., 300., 350., 400., 450., 500., 550., 600., 650., 700., 750., 800., 850., 900., 950., 1000. }
#FatJet_0_Eta_Problematic_2AK8_SR_DiMu	{-3.0, -2.5, -2.4, -1.6, -0.8, 0., 0.8, 1.6, 2.4, 2.5, 3.0 }
#FatJet_0_Phi_Problematic_2AK8_SR_DiMu	{-3.5, -3.2, -2.5, -2.0, -1.5, -1.0, -0.5, 0., 0.5, 1.0, 1.5, 2.0, 2.5, 3.2, 3.5 }
#FatJet_1_Pt_Problematic_2AK8_SR_DiMu	{0., 300., 350., 400., 450., 500., 550., 600., 650., 700., 750., 800., 850., 900., 950., 1000. }
#FatJet_1_Eta_Problematic_2AK8_SR_DiMu	{-3.0, -2.5, -2.4, -1.6, -0.8, 0., 0.8, 1.6, 2.4, 2.5, 3.0 }
#FatJet_1_Phi_Problematic_2AK8_SR_DiMu	{-3.5, -3.2, -2.5, -2.0, -1.5, -1.0, -0.5, 0., 0.5, 1.0, 1.5, 2.0, 2.5, 3.2, 3.5 }
